root	clade_name
1	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Protostomia (1); Ecdysozoa (1); Nematoda (1); Enoplea (1); Dorylaimia (1); Trichinellida (1); Trichinellidae (1); Trichinella (1)
2	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Protostomia (1); Ecdysozoa (1); Nematoda (1); Chromadorea (1); Rhabditida (1); Rhabditina (6); Tylenchina (2); Spirurina (1) (1)
3	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Protostomia (1); Ecdysozoa (1); Panarthropoda (1); Arthropoda (1); Mandibulata (32); Chelicerata (1) (1)
4	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Protostomia (1); Spiralia (1); Lophotrochozoa (1); Annelida (1); Mollusca (1) (1)
5	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Deuterostomia (1); Chordata (107); Echinodermata (1); Hemichordata (1) (1)
6	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Bilateria (1); Protostomia (1); Spiralia (1); Lophotrochozoa (1); Platyhelminthes (1); Cestoda (1); Trematoda (1) (1)
7	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Cnidaria (1); Anthozoa (1); Hydrozoa (1) (1)
8	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Ctenophora (1); Tentaculata (1); Lobata (1); Bolinopsidae (1); Mnemiopsis (1)
9	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Eumetazoa (1); Placozoa (1); Uniplacotomia (1); Trichoplacea (1); Trichoplacidae (1); Trichoplax (1)
10	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Metazoa (1); Porifera (1); Demospongiae (1); Heteroscleromorpha (1); Haplosclerida (1); Niphatidae (1); Amphimedon (1)
11	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Choanoflagellata (2); Filasterea (1); Ichthyosporea (1); Rotosphaerida (1) (1)
12	cellular organisms (1); Eukaryota (1); Opisthokonta (1); Fungi (1); Dikarya (172); Fungi incertae sedis (7) (1)
13	cellular organisms (1); Eukaryota (1); Amoebozoa (1); Evosea (1); Archamoebae (2); Eumycetozoa (2) (1)
14	cellular organisms (1); Eukaryota (1); Viridiplantae (1); Streptophyta (65); Chlorophyta (10) (1)
15	cellular organisms (1); Eukaryota (1); Discoba (6); Metamonada (1); Sar (1) (1)
16	cellular organisms (1); Eukaryota (1); Rhodophyta (1); Bangiophyceae (1); Cyanidiales (1); Galdieriales (1) (1)
17	cellular organisms (1); Eukaryota (1); Sar (38); Apusozoa (1); Cryptophyceae (1); Haptista (1) (1)
18	cellular organisms (1); Eukaryota (1); Metamonada (1); Fornicata (1); Diplomonadida (1); Hexamitidae (1); Giardiinae (1); Giardia (1)
